12799987,2021-07-10 13:43:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.0004764519520305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1802.37234334982,1802.37234334982,1802.37234334982,0,0,0.0004747532311849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7657.6945331561,7657.6945331561,7657.6945331561,0,0,0.0004762126754734,5.49373364414743,0,5.49373364414742,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.000476466698697,0,0,0,0,0,0,0,0,0,9.00057951884057,0.825,9.00057951884057,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4254781030,9.0005795188,0.825,0.57265713912401,6.85282096391946,1.083565168583720
12846355,2021-07-17 20:19:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.0005253216478427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0005184470800243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7657.6945331561,7657.6945331561,7657.6945331561,0,0,0.0005243818494227,5.49373364414743,0,5.49373364414742,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.0005252011608658,0,0,0,0,0,0,0,0,0,8.49723521394606,0.825,8.49723521394606,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0102190515,8.4972352139,0.825,0.403535331912823,6.60668371959268,1.061079862309150
12892723,2021-07-25 02:13:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1907.84952162327,1907.84952162327,1909.26117702464,0,0,0.0004663255147517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154611524319468,0.0154611524319468,0.0154722842026311,0,0,0.000463058830097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3898.77846974715,3898.77846974715,3901.33932274711,0,0,0.000465771453028,5.49035411655763,0,5.49373364414742,3021.42626988941,3021.42626988941,3023.87650119978,0,0,0.0004662910894221,0,0,0,0,0,0,0,0,0,6.51676586873914,0.825,6.51681374000016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3763318417,6.5167658687,0.825,1.26184191216318,4.11448992954661,1.306682464599500
12939091,2021-08-01 10:24:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.0003847056788699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003857296050735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3901.33932274711,3901.33932274711,3901.33932274711,0,0,0.0003845073508215,5.49373364414742,0,5.49373364414742,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.0003849697319112,0,0,0,0,0,0,0,0,0,6.51681374000016,0.825,6.51681374000016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3763713355,6.5168137400,0.825,1.97766717649015,3.39870415900998,1.581888591640830
12985459,2021-08-08 16:06:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.000329205621331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003296981137047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11008.2233455465,11008.2233455465,11008.2233455465,0,0,0.0003293568280196,5.49373364414743,0,5.49373364414743,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.0003295080347083,0,0,0,0,0,0,0,0,0,8.99998852670317,0.825,8.99998852670317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4249905345,8.9999885267,0.825,2.17442079495021,5.25056973957991,1.414130447322500
13031827,2021-08-15 20:06:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.000311546659022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003104261445077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16314.8872129952,16314.8872129952,16314.8872129952,0,0,0.0003119617105607,5.49373364414743,0,5.49373364414743,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.0003118105844374,0,0,0,0,0,0,0,0,0,11.0000495072376,0.825,11.0000495072376,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0750408435,11.0000495072,0.825,2.44771527789054,6.62732556558048,1.369336809195390
13078195,2021-08-22 23:44:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1906.12010298641,1906.12010298641,1909.26117702464,0,0,0.0003076660338052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015451211781248,0.015451211781248,0.0154722842026311,0,0,0.0003084270060526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19797.3440170366,19797.3440170366,19820.6177557628,0,0,0.0003082602260453,5.48805024182856,0,5.49373364414743,3020.0162166975,3020.0162166975,3023.87650119978,0,0,0.0003079528215669,0,0,0,0,0,0,0,0,0,10.9999752576547,0.825,11.0000495072376,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0749795876,10.9999752577,0.825,1.45577015305386,7.61920943451124,1.191065774679970
13124563,2021-08-30 03:57:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.0003159221940667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003115317254197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19820.6177557628,19820.6177557628,19820.6177557628,0,0,0.0003158862195518,5.49373364414743,0,5.49373364414743,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.0003160916529658,0,0,0,0,0,0,0,0,0,11.0000495072376,0.825,11.0000495072376,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0750408435,11.0000495072,0.825,1.25497590959375,7.82006493387727,1.160481520320510
13170931,2021-09-06 07:48:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1907.95405841885,1907.95405841885,1909.26117702464,0,0,0.0002537031631899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154507359234914,0.0154507359234914,0.0154722842026311,0,0,0.000254445293286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23438.9813074755,23438.9813074755,23472.0464167927,0,0,0.0002538267669371,5.48865812249433,0,5.49373364414743,3020.28871987337,3020.28871987337,3023.87650119978,0,0,0.0002539681371367,0,0,0,0,0,0,0,0,0,10.9999599721756,0.825,11.0000495072376,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0749669770,10.9999599722,0.825,1.87441112045914,7.20055585658577,1.260314780940800
13217299,2021-09-13 12:16:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.0003079190060447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003055791670123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23472.0464167927,23472.0464167927,23472.0464167927,0,0,0.000307860924934,5.49373364414743,0,5.49373364414743,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.0003079967548331,0,0,0,0,0,0,0,0,0,11.0000495072376,0.825,11.0000495072376,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0750408435,11.0000495072,0.825,0.329668242200947,8.74537260127007,1.037696306061680
13262446,2021-09-20 11:52:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.0003305861390964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003301826888558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003259499194746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0003273318600538,0,0,0,0,0,0,0,0,0.0003299847512276,0,0,0,0,0,0,0,0,0,0,0,0,11776.4888037449,11776.4888037449,11776.4888037449,0,0,0.0003298790307972,5.49373364414743,0,5.49373364414742,3023.87650119978,3023.87650119978,3023.87650119978,0,0,0.0003304092796848,0,0,0,0,0,0,0,0,0,6.95332339290289,0.85,6.95332339290289,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9103248840,6.9533233929,0.85,0.395210990347785,5.51511389361967,1.071659624437670
13310035,2021-09-27 20:35:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1882.46710478467,1882.46710478467,1909.26117702464,0,0,0.0003363718111752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152578363525358,0.0152578363525358,0.0154722842026311,0,0,0.0003335123962782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5831.50836918004,5831.50836918004,5889.98987749421,0,0,0.0003360198367294,5.44425694528737,0,5.49373364414743,2990.89193908514,2990.89193908514,3023.87650119978,0,0,0.000336365100509,0,0,0,0,0,0,0,0,0,4.75098322955892,0.85,4.75209335269414,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0383357451,4.7509832296,0.85,0.439587629133424,3.59874811599165,1.122150151932010
13356403,2021-10-05 02:37:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1886.90295177182,1886.90295177182,1909.26117702464,0,0,0.0003013776904963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152765332815755,0.0152765332815755,0.0154722842026311,0,0,0.000301322655054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5838.53082965163,5838.53082965163,5889.98987749421,0,0,0.0003009737965132,5.44965717190305,0,5.49373364414743,2994.55761726159,2994.55761726159,3023.87650119978,0,0,0.0003013731793944,0,0,0,0,0,0,0,0,0,4.75099643408219,0.85,4.75209335269414,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0383469690,4.7509964341,0.85,0.809947772155189,3.22839919681467,1.250882162575910
13402771,2021-10-12 09:15:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1889.69675715496,1889.69675715496,1909.26117702464,0,0,0.0002870811848286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152933736865787,0.0152933736865787,0.0154722842026311,0,0,0.0002864185859974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5847.08820088803,5847.08820088803,5889.98987749421,0,0,0.0002868202131316,5.45401457492277,0,5.49373364414743,2997.49146809744,2997.49146809744,3023.87650119978,0,0,0.0002872438982468,0,0,0,0,0,0,0,0,0,4.75100539429441,0.85,4.75209335269414,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0383545852,4.7510053943,0.85,0.957779602597171,3.08057498255308,1.310909362057920
13449139,2021-10-19 15:59:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1892.10249077829,1892.10249077829,1909.26117702464,0,0,0.0002638347834098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153209452871884,0.0153209452871884,0.0154722842026311,0,0,0.000262375317547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5857.77841566424,5857.77841566424,5889.98987749421,0,0,0.0002635241467363,5.46292933238915,0,5.49373364414743,3003.42731011743,3003.42731011743,3023.87650119978,0,0,0.0002637231648085,0,0,0,0,0,0,0,0,0,4.75101246814617,0.85,4.75209335269414,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0383605979,4.7510124681,0.85,1.20341471298804,2.8349458849362,1.424493010389550
