14237395,2022-02-19 15:57:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.26117702464,1909.26117702464,1909.26117702464,0,0,0.0003639331204399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003638498301459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000204755648,0.000000204755648,0,0,0.0003640975187494,5.49373364414743,0,5.49373364414743,0,0.0000002047042061,0.0000002047042061,0,0,0.0003641971761316,0,0,0,0,0,0,0,0,0,0.578618708192723,0.85,0.578618708192723,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4918259020,0.5786187082,0.85,0,0.694849007477313,0.707816945366901
14283763,2022-02-26 19:56:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,993.964331981517,993.964331981517,995.326536652252,0,0,0.0003556697631541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01545867113394,0.01545867113394,0.0154722842026311,0,0,0.0003548985959438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000204533608,0.000000204755648,0,0,0.0003550602751382,5.48801716117976,0,5.49373364414742,0,0.0000002044168672,0.0000002047042061,0,0,0.0003551733796624,0,0,0,0,0,0,0,0,0,0.179564295642194,0.85,0.179566968455935,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1526296513,0.1795642956,0.85,0,0.35352854480017,0.431732185535790
14330131,2022-03-06 00:36:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994.656961828148,994.656961828148,995.326536652252,0,0,0.0003743020932534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154652716234972,0.0154652716234972,0.0154722842026311,0,0,0.0003753694470897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000204641071,0.000000204755648,0,0,0.0003746292457938,5.49066436768597,0,5.49373364414742,0,0.0000002045544415,0.0000002047042061,0,0,0.0003744537187459,0,0,0,0,0,0,0,0,0,0.179565703324098,0.85,0.179566968455935,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1526308478,0.1795657033,0.85,0,0.372307988071801,0.409958563113202
14376499,2022-03-13 05:33:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995.326536652252,995.326536652252,995.326536652252,0,0,0.0003860658266113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003843681077162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000204755648,0.000000204755648,0,0,0.0003860345944445,5.49373364414743,0,5.49373364414742,0,0.0000002047042061,0.0000002047042061,0,0,0.0003861167234757,0,0,0,0,0,0,0,0,0,0.179566968455935,0.85,0.179566968455935,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1526319232,0.1795669685,0.85,0,0.384267509173415,0.397202260258397
14420962,2022-03-20 03:54:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499.786989780859,499.786989780859,499.786989780859,0,0,0.0003419796949107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003421270760739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154722842026311,0.0154722842026311,0.0154722842026311,0,0,0.0003419048074983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0003420829643105,0,0,0,0,0,0,0,0,0.0003419848241855,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000204755648,0.000000204755648,0,0,0.0003421127141044,5.49373364414743,0,5.49373364414742,0,0.0000002047042061,0.0000002047042061,0,0,0.0003423466090364,0,0,0,0,0,0,0,0,0,0.0000179579106713,0.85,0.0000179579106713,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000152642,0.0000179579,0.85,0,0.170922292333947,0.000089305051215
14469235,2022-03-27 16:02:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495.281117765169,495.281117765169,499.786989780859,0,0,0.000315119930071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153684397792822,0.0153684397792822,0.0154722842026311,0,0,0.0003155781288952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000203333578,0.000000204755648,0,0,0.0003151410728542,5.46277977834863,0,5.49373364414743,0,0.0000002030617324,0.0000002047042061,0,0,0.0003152196482724,0,0,0,0,0,0,0,0,0,0.0000179340560782,0.85,0.0000179579106713,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000152439,0.0000179341,0.85,0,0.156077801139116,0.000097668903298
14515603,2022-04-03 21:40:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496.069142007329,496.069142007329,499.786989780859,0,0,0.0002845065649907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153773044446754,0.0153773044446754,0.0154722842026311,0,0,0.000284157742019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000203476021,0.000000204755648,0,0,0.0002846304327398,5.46677258896106,0,5.49373364414743,0,0.0000002032430244,0.0000002047042061,0,0,0.0002846705829757,0,0,0,0,0,0,0,0,0,0.0000179349884821,0.85,0.0000179579106713,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000152447,0.0000179350,0.85,0,0.141139297170498,0.000108012017315
14561971,2022-04-11 03:30:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496.632420163728,496.632420163728,499.786989780859,0,0,0.0003156531474706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015388966709414,0.015388966709414,0.0154722842026311,0,0,0.0003149205247886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000203616950,0.000000204755648,0,0,0.0003154850510912,5.47005520789305,0,5.49373364414743,0,0.0000002033984923,0.0000002047042061,0,0,0.0003158307051848,0,0,0,0,0,0,0,0,0,0.0000179357447257,0.85,0.0000179579106713,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000152454,0.0000179357,0.85,0,0.156768432862094,0.000097247786040
